student_id,f0_
282358,1
281962,5
282094,3
281010,11
282365,1
282372,1
282373,3
282374,1
282376,5
282371,29
282377,1
282386,2
281059,1
282292,1
282391,2
263438,4
270112,2
282395,1
282403,1
282408,25
282409,3
282154,4
282413,1
282422,1
282435,1
282439,1
282443,16
282446,15
282415,1
282388,1
281787,16
259019,13
275598,6
282186,2
280942,1
282456,1
280953,10
282455,1
280053,4
282458,1
282459,1
282460,1
282463,1
266187,53
282467,2
272089,16
282468,1
282472,2
282033,26
282378,1
282479,6
282482,1
282485,1
282487,1
282491,5
282437,2
282502,2
282503,1
282506,1
282507,29
280547,20
282362,2
282518,1
282519,1
279537,8
282457,3
282533,1
260433,1
282535,1
280218,15
282543,1
280207,15
282164,6
280379,21
282514,2
282549,1
279268,2
282121,45
282111,5
282565,2
282574,1
282575,28
281551,3
273763,1
282577,1
280724,11
282578,4
282583,1
282585,1
282589,2
282594,20
282504,6
282488,4
282603,3
282500,6
282606,1
282607,1
282611,1
282609,1
282612,3
266492,6
282617,4
282620,1
278758,11
282622,1
276913,1
282624,1
282625,1
282523,1
282630,1
280481,3
281999,4
282632,1
282634,1
274120,2
282638,17
282646,1
282645,2
281096,13
282652,1
264467,2
282660,1
282382,4
282643,19
282667,1
282669,2
282671,7
282677,7
279422,1
282679,1
282681,2
282567,3
282684,1
282686,1
272144,14
282689,1
282690,1
282273,29
282695,1
279199,1
282702,2
282344,5
282704,1
281705,1
282481,5
282717,1
282600,1
282714,1
282720,2
282721,1
282449,6
282242,1
282725,1
282726,22
282727,1
270878,3
282729,6
268715,2
277236,2
282627,2
282737,1
282741,6
282744,1
282747,2
282746,1
282745,1
282750,1
272514,5
282595,20
282760,1
282761,1
282550,1
282765,1
282693,1
282771,1
282561,1
282682,5
282784,2
282790,1
282712,1
281989,5
282553,15
282799,2
282800,1
282802,2
281454,3
282817,1
282821,1
266457,1
281453,20
281753,38
282791,11
282430,42
282829,21
280233,27
282831,1
282833,2
282564,18
282837,1
282836,1
282843,1
282850,3
282854,4
282855,1
282857,1
282860,1
282869,1
282873,1
282874,1
282878,1
282879,1
282883,1
282886,1
282861,1
282890,1
282700,12
282889,1
281196,17
282626,10
281567,1
282899,3
282905,1
282907,1
282910,6
282912,2
282911,1
282913,1
282542,49
282916,1
282923,2
282359,4
282925,1
282637,15
282933,1
282915,30
282934,1
282898,1
282614,7
282739,43
282853,9
282304,41
282944,3
282947,1
282707,6
282948,12
282088,27
282961,2
282668,8
279424,6
282968,1
271371,13
282978,1
282980,1
282979,2
282981,3
282956,4
269321,11
281854,1
282900,3
281784,3
282985,3
282235,11
282902,2
282994,1
282987,1
282996,1
282965,1
282882,2
283007,1
283011,1
282601,36
283019,5
277964,18
274057,19
283025,5
283026,4
278440,2
283036,1
283039,1
283044,3
283045,1
283046,1
283047,2
283052,1
283053,3
282930,3
282849,8
283060,1
279784,2
283070,1
283030,2
283071,1
283075,1
283077,1
283080,4
283082,1
283092,1
283099,1
282311,2
283105,1
283108,2
266793,3
281764,5
282591,44
282813,19
283145,1
282757,9
283152,1
283149,4
283155,1
283161,2
283163,2
283162,6
283168,1
283138,1
283175,1
283117,1
283180,1
279973,1
283167,1
277510,4
283181,4
283207,3
283206,3
283209,2
283214,1
283216,1
282532,3
283219,1
283213,1
283222,1
280448,7
283238,5
276805,2
283240,2
282884,4
283243,1
283248,1
283252,1
283256,1
283258,1
283254,2
283259,1
283247,1
282706,18
283266,3
283265,1
283271,1
283275,1
283280,2
282838,19
283308,1
283316,1
283326,1
283327,1
268758,3
282794,1
281671,35
282498,8
283350,2
283354,1
283357,9
283364,3
282402,19
282576,9
283366,1
283367,2
283381,1
283389,3
283239,26
283394,1
283396,2
283398,1
282336,12
283403,1
280567,1
283408,1
283411,1
283415,1
283414,3
283419,1
283425,1
283436,1
280564,4
283446,1
283448,1
283449,1
283465,1
282939,3
283469,3
283475,1
283476,1
283473,2
283477,1
283481,1
283485,1
283486,5
283434,5
283487,1
283495,1
283493,1
282864,5
283500,1
283499,1
273136,21
282977,65
282028,5
282839,45
275636,2
283494,1
283508,1
283509,1
283328,4
282940,19
282820,2
283344,1
283514,1
282048,1
283525,1
283520,1
283526,1
283529,1
283532,1
283544,1
283547,1
283551,1
283558,1
283528,3
283023,2
283564,3
282949,3
283571,2
283577,1
282699,3
283559,2
283568,1
283589,1
283567,1
283217,1
283593,1
283237,2
283597,1
283599,1
277777,1
283604,1
283606,2
282931,2
283591,1
283609,1
283613,1
283441,1
283552,3
283621,1
283409,1
283623,13
283629,1
283631,1
283633,1
263587,4
265130,11
283644,1
283649,1
283455,1
267498,16
283646,1
283550,10
283661,1
278734,4
282687,40
282954,59
283089,8
283668,1
283666,1
283675,2
283530,2
270590,1
283679,10
283685,1
283541,2
283693,4
283697,1
275757,13
273704,2
283700,2
282560,19
283707,2
283717,1
281961,10
283725,1
283726,1
283731,1
279309,2
283452,17
283733,1
283720,2
283605,1
282586,17
278228,3
283737,1
283739,1
282462,19
283573,11
283776,1
283781,1
282935,32
283785,2
282207,15
283787,1
282901,32
282751,27
283130,13
275490,4
283796,1
283797,1
283780,3
283800,1
283806,5
283817,1
283821,1
283823,1
283688,4
283813,1
283630,1
283839,2
283278,1
283843,1
281605,2
283809,14
283851,1
279228,59
283855,5
283653,3
283857,1
283859,2
283176,1
283086,1
282780,4
283870,1
283873,6
283874,2
283883,1
280770,4
283887,17
283885,2
283286,4
281466,1
283895,2
283897,1
283900,1
283907,2
283910,1
283909,5
283915,1
283917,1
283912,1
283616,3
282926,21
283913,1
283920,1
283921,6
283923,4
282814,5
283928,1
283927,4
283932,2
283934,1
283940,2
283829,2
283941,1
283031,8
283891,3
283866,3
283948,1
283950,1
283951,1
283842,3
283958,1
283960,1
283963,1
283969,1
283975,1
283978,1
283982,1
278387,4
283990,1
283994,1
283997,1
284000,1
284006,1
284007,1
283767,1
284009,1
283778,5
284012,1
283967,3
284015,8
283831,5
284029,1
284034,2
283095,1
282466,10
278789,34
284037,3
284040,1
284044,1
283614,3
284043,1
283747,1
283111,2
284056,1
284060,3
283898,1
284063,5
284064,1
270596,16
284066,36
284069,1
284036,1
284070,1
284071,1
283066,5
284074,1
282995,13
284081,5
284084,2
284082,1
284089,1
265056,9
284094,1
284098,1
284099,1
284101,1
284109,1
284111,1
275286,50
284119,2
284122,2
284128,3
284130,1
282937,10
284132,1
284137,1
277934,1
284141,20
280361,3
281742,22
284157,1
284160,3
284161,2
269862,8
281900,20
284051,1
284179,1
284192,1
284194,20
284191,1
284197,3
284203,1
284204,1
284205,1
284206,1
284209,3
284215,1
284217,1
284218,1
284224,1
284011,3
284233,1
284223,1
284240,1
282318,28
284247,4
284248,1
284249,1
284254,1
284255,1
284260,1
284266,36
284258,2
284269,1
284267,1
284274,1
284275,1
284280,1
284281,1
284285,1
281554,3
282420,4
283745,28
284298,1
284304,1
284313,1
282986,39
284316,1
284303,3
282128,1
284289,4
284319,4
284323,1
284325,5
284330,1
284334,4
284336,1
284110,3
284338,1
284343,1
284344,2
284352,1
284354,1
283730,20
284359,1
284364,1
284080,2
284342,2
283033,1
283782,13
284381,1
284385,1
284388,2
284383,1
283835,2
278275,5
284397,2
284379,22
284400,8
284402,12
283886,6
283005,22
283562,2
284411,5
284412,1
281993,27
284419,1
284424,1
284425,1
284152,31
283642,5
283936,4
284435,2
284439,1
284440,1
284432,5
284444,1
284245,1
280954,5
284265,3
278919,2
284443,1
284454,1
284455,1
284456,1
282307,4
284462,1
284463,1
284464,3
284438,69
284467,1
284470,2
284471,1
284475,1
284472,1
284488,1
282697,13
284487,23
282520,10
284494,1
284496,1
284501,1
284502,1
284362,1
284510,1
284515,1
284466,1
284520,2
284522,1
284288,10
284527,1
284532,7
284534,1
284536,1
284541,1
284545,1
284544,1
284546,1
284550,7
284552,1
284333,8
284554,1
284556,11
283406,34
284234,5
284479,1
284212,2
284570,1
273665,1
284576,1
284577,1
284583,1
281182,3
283761,3
284590,1
284062,2
284592,1
284593,1
284595,1
284396,1
284598,1
284605,1
284611,1
284612,8
284610,1
281337,4
284616,1
284619,1
284624,1
282880,10
284512,3
284630,2
271306,7
284387,4
284497,3
284639,1
278101,4
284649,1
284651,1
277781,3
283889,5
284653,1
284657,4
284658,1
284661,1
283818,1
284663,1
259702,11
284664,1
284667,1
284675,1
284679,2
282990,1
284674,1
284682,1
279468,23
283136,1
284434,5
284686,1
284646,2
284697,2
283186,2
283627,1
284606,2
284707,1
284481,5
284711,1
284714,1
284715,1
284718,1
284722,1
284724,2
284728,1
284731,2
284732,1
284733,1
284735,3
284739,1
283029,33
284588,2
284749,1
284755,1
284757,1
284758,2
284760,1
284767,3
284773,1
284778,1
284779,1
284780,1
283636,18
282779,14
284788,1
284028,15
284791,2
284794,5
284574,2
284810,1
284817,1
284818,1
284824,2
284832,3
284221,3
284838,1
284842,1
284849,1
284841,1
284856,3
277492,3
284866,1
283435,5
275545,1
278694,1
284880,4
283807,3
259833,1
284180,36
284886,1
283852,6
284897,2
284894,1
284899,1
284908,1
284895,1
284913,4
284211,1
284415,7
284919,1
284920,1
284924,1
284930,3
284935,1
284926,1
284948,1
284951,1
284950,1
284954,29
284953,1
284963,1
277525,1
284964,1
284965,1
284966,1
282352,5
284970,3
284975,1
283267,2
284792,5
284979,2
284978,1
284981,1
284985,1
269738,4
284989,1
284992,1
285001,1
285002,1
282881,6
266005,6
285003,3
277394,3
284315,1
285015,1
285020,1
283612,11
269683,4
284623,1
285024,1
273627,2
284909,2
283819,1
285033,2
285034,1
282296,3
285044,1
276917,3
285045,1
277399,6
285050,1
284898,2
285054,5
285059,2
285062,1
283003,2
285066,2
285069,1
284998,2
284848,2
285075,1
285079,4
285083,1
285082,5
285005,1
285074,1
285078,5
282705,16
280458,3
285006,2
273023,3
284835,1
285104,1
285102,1
285109,1
285110,1
285111,1
285118,2
285121,1
285099,1
285126,1
284620,4
285129,1
285130,1
285131,1
285133,1
285134,1
276857,3
285146,1
284803,3
285163,1
285165,3
285167,1
285169,5
285172,1
285173,1
285178,1
285084,1
285181,1
284799,2
285192,1
285197,1
284579,3
261152,4
285206,1
285211,1
285213,1
285215,1
285218,3
285220,1
279779,8
280172,1
282110,4
281143,2
285232,1
285234,1
285236,1
285238,1
285137,1
285246,1
285237,1
285249,1
285254,2
285255,1
285257,2
285258,1
285141,3
285261,3
283773,1
285268,1
285273,1
285272,1
285274,2
285275,1
285278,1
285279,1
285282,1
280220,1
285288,7
285291,1
285292,1
285283,8
265520,1
285296,12
285201,4
272931,1
285303,1
285307,3
284530,29
285317,1
284958,5
285325,2
285326,1
285323,2
285334,1
284241,23
285336,1
285337,2
285347,1
285348,1
281846,2
285351,1
261483,3
281716,1
285356,1
275505,13
285364,1
282851,1
285230,3
285371,1
282526,11
285375,4
269158,1
285385,5
285387,4
269200,1
284994,2
285409,1
285412,1
285414,1
285416,1
284959,6
285151,2
285423,1
285426,2
274626,11
285411,35
285430,1
285433,1
285436,1
285438,1
285439,2
285443,1
285446,5
285448,1
285450,4
275588,2
282461,1
266619,8
285453,1
285455,1
281924,2
285456,1
282640,15
285460,1
285461,1
285462,5
285467,4
285468,1
284812,5
281255,5
285316,1
285478,1
273973,1
285477,2
285324,2
285488,3
285489,4
284956,1
266321,4
285491,1
278767,4
285496,1
285397,36
285499,1
285429,2
274021,1
285509,3
285513,1
285519,1
285525,1
283983,4
284262,2
282755,2
285538,1
285546,2
279935,1
277153,1
285552,3
280945,1
285554,1
285569,1
285562,1
285410,1
273143,1
284453,1
285579,1
284311,4
284017,1
285081,4
285593,2
280534,3
285596,1
281832,6
281492,1
285189,2
285604,2
285500,2
285606,2
285612,1
285594,1
283925,1
284027,1
273256,1
285618,1
285613,3
285634,1
285637,3
263814,1
285643,3
280685,4
285636,5
282399,1
285658,2
285657,2
275002,1
272429,1
285667,2
285669,2
285670,14
285671,1
285672,1
285665,1
285666,1
285675,1
285683,9
285691,2
285690,1
285693,1
285692,1
285702,9
285706,1
285703,2
285707,1
285711,1
285716,1
283974,3
284125,2
285708,2
285701,1
285720,1
276025,1
285724,1
285677,1
285732,1
283765,1
285575,1
262120,2
285700,1
285098,2
285743,1
285747,1
278268,1
285750,1
285722,1
285762,1
285767,1
259981,3
285484,1
285769,1
285773,1
283479,6
285774,1
285781,1
267686,1
285779,1
285795,1
285776,21
275834,5
285794,1
285768,1
285659,1
279197,3
285801,2
285809,3
285815,4
285812,2
285821,1
285824,4
285819,2
282501,1
285833,2
285834,1
285837,1
285817,1
285841,1
285843,1
285845,1
285846,1
285856,1
285859,1
285865,2
285879,1
285875,2
285835,1
281203,1
285907,1
285916,1
285688,3
271884,3
267661,5
285917,1
285926,1
285929,1
285924,4
285934,1
285935,1
285939,1
284498,2
285933,1
283728,1
285946,1
285953,1
260535,1
285954,1
266454,1
285713,4
275656,1
285962,1
273602,5
285969,3
284934,4
285972,1
285955,1
285968,8
285978,1
285987,4
285996,1
285998,3
285981,1
265309,3
285982,1
286005,3
280330,18
286006,6
286007,3
286012,2
285832,3
286008,1
286013,1
259804,4
286019,1
286020,1
286027,2
286015,1
286024,3
286029,1
286034,2
286032,1
286040,1
286042,1
286047,1
286049,1
279005,1
286056,2
286025,3
283017,1
286058,1
286059,3
286060,3
286050,3
286064,2
285630,2
286069,1
279509,1
286070,1
281519,1
285791,3
285647,2
284787,1
286081,5
259042,5
265759,2
286088,2
280611,24
284656,5
286105,1
286106,1
286110,2
286112,2
286113,3
285413,5
286120,3
286126,1
286128,1
286129,1
285744,1
286132,1
286131,2
286137,1
286140,1
286138,2
286119,1
260595,2
286135,2
286142,1
286146,4
286122,1
286147,1
286154,1
286156,1
286161,4
286167,1
286165,1
286157,1
286164,3
286074,1
286114,2
286102,3
286170,1
278466,1
285949,1
276445,3
286172,2
286175,4
286173,2
285784,4
286179,1
286174,4
284489,2
286183,1
286185,2
286188,3
285154,13
286192,1
286190,7
286194,2
286191,1
286200,1
286145,1
284483,3
286201,1
286202,4
286210,1
286209,3
286214,1
286217,2
285392,2
286207,1
286219,1
286226,1
286097,1
286225,1
286228,4
286222,1
284457,1
286238,1
286246,1
284492,12
286247,1
261817,21
271434,3
279061,2
286248,1
286250,2
284615,2
285918,3
286253,1
286255,1
278160,2
284531,41
286256,1
285739,2
271082,2
285203,4
286275,1
285510,2
286280,3
285252,11
286281,1
286284,1
286287,3
278975,2
285864,1
286298,1
285445,1
286310,1
286312,1
260184,1
286313,1
286314,1
286319,1
286317,1
283854,12
284826,3
286331,1
285798,2
286139,1
286031,3
286333,1
286335,1
286341,1
286134,1
286343,1
276787,2
286348,1
286251,1
286356,1
286349,1
286359,5
286369,2
286368,1
286375,1
286371,1
286381,1
286386,3
284945,2
286115,4
279802,4
285553,4
285447,5
286408,1
286409,1
286417,1
286416,1
286398,2
285718,3
286422,1
286427,1
286426,1
286397,2
285598,2
286430,1
286429,1
286436,1
285697,1
286432,2
285930,1
268892,42
286452,1
285597,4
286457,1
286403,2
286464,2
277312,5
282070,3
286420,2
286472,1
286476,1
286479,1
286466,4
286481,3
283824,38
286415,2
286482,1
286111,2
286423,1
286496,1
286051,2
286499,1
286473,1
286504,2
286488,2
282494,4
286218,3
286510,1
286514,1
286182,1
280243,4
286519,1
286520,1
286524,1
286444,1
276657,2
286534,1
285741,1
269216,4
286087,4
286539,1
286545,5
286547,2
286546,1
286411,2
286551,1
286555,1
286559,4
286558,1
286561,1
286563,13
286564,1
286567,1
286568,1
286428,2
286569,1
286570,3
280411,1
286010,1
286579,1
286459,2
283763,4
286353,1
286589,1
286590,1
286054,1
285550,2
286511,2
286605,1
286079,1
286080,1
286601,1
286607,14
286339,1
286604,8
286557,5
286498,1
286614,2
261898,1
286616,4
286623,1
285731,1
286622,1
286289,1
286635,1
284867,6
286638,2
286640,1
286438,1
286643,1
286645,1
280152,4
286650,1
286651,1
286022,3
286660,1
286148,3
286661,1
270458,5
286663,2
286666,1
286669,1
286670,2
286665,1
286540,8
286671,2
286676,2
286675,3
285799,5
259679,1
286686,1
286689,1
284719,3
286649,3
285901,5
286701,2
286063,4
286321,2
278197,3
286234,1
286704,1
286171,12
285026,2
285629,2
286712,1
286450,2
277886,23
286719,1
286721,1
286722,1
286724,1
286223,2
286292,2
286725,1
284566,9
286736,1
286738,1
286713,1
281476,2
283608,2
286744,1
270968,4
274098,6
286749,1
286750,1
286296,2
286753,10
286760,1
286759,1
286758,1
285645,3
286763,1
284662,4
285988,3
286765,1
286591,2
285705,4
286766,1
286772,8
286773,3
286774,1
286778,1
286584,2
286768,1
286781,1
285592,4
263747,3
279348,4
286786,1
285299,1
286789,1
286793,3
284957,1
286412,1
286795,1
286797,1
286742,1
286785,1
284999,1
286804,1
286808,1
286418,16
286100,3
284754,2
286810,2
286814,2
285424,3
286816,1
286538,2
284561,4
270273,1
286787,3
264369,2
286838,1
286841,1
286840,1
286846,1
286842,2
285092,1
286856,5
279250,1
286857,2
285853,4
286861,1
286235,1
285263,1
285823,4
285896,2
286405,2
285497,1
285038,4
286873,1
286446,3
286820,2
286878,1
286882,1
286886,1
286883,2
286327,1
284889,1
286889,1
286441,2
286894,1
280948,6
285878,5
286480,3
285601,2
286904,1
282776,17
286906,1
284955,3
286819,4
286910,1
286917,1
286916,2
286919,2
286922,2
286884,6
286920,4
285908,1
286925,1
286929,2
286930,1
286931,1
286932,1
286892,1
285403,3
286937,1
286938,1
286939,1
286942,1
286944,1
286946,3
284743,5
269041,3
286956,1
286958,1
285016,4
286962,1
286961,3
286528,1
286963,2
286965,2
286655,1
285792,4
286968,1
286969,2
275924,1
286973,2
286585,3
286872,2
286978,1
286981,1
285053,3
285639,3
286959,2
286986,1
286989,1
285537,4
286991,1
285515,3
286998,1
287001,4
286715,2
283407,7
287007,1
287008,1
287009,1
285625,4
285322,30
285737,4
286702,2
282183,3
282161,1
285473,2
286730,2
286306,1
268681,8
259761,6
287030,1
287031,1
287032,2
286477,3
285727,4
287036,1
287041,1
287044,1
287047,1
286828,2
287052,1
287055,1
287057,1
287061,1
287060,1
287067,1
287072,9
287073,1
287074,1
286458,6
287080,1
266864,5
285920,3
286907,2
286548,3
286687,2
285685,3
287083,1
286865,8
286951,2
287091,1
285190,1
287094,1
287096,1
283131,4
282920,8
287101,1
287103,2
287104,2
287105,1
287106,1
286928,3
287109,1
286071,1
286515,3
287112,3
282270,3
287107,1
286421,1
287120,1
287123,1
287125,3
287126,1
286811,2
287130,3
287132,1
287135,1
285719,2
287138,1
286824,12
287137,4
282341,2
286301,2
286754,2
285529,4
287145,1
286240,4
285695,2
285589,4
287157,2
285872,2
287160,2
287151,3
286833,2
287167,1
287174,1
286507,3
287182,2
287153,4
282370,6
286508,4
282692,4
278556,2
287180,7
266410,5
287203,1
287206,3
287205,1
282680,2
287208,2
287209,1
287210,1
287215,1
285642,3
286406,4
287216,1
287220,1
287227,1
259463,1
287230,2
284790,8
287190,1
284748,3
284371,2
286435,1
287236,1
287241,1
285311,2
285444,1
287249,1
287248,2
287251,1
287244,2
287063,15
283962,3
286395,3
287278,2
287279,1
287281,1
287282,1
287283,1
287285,5
287290,1
287018,4
266224,2
286586,4
283696,44
287288,2
287300,1
287089,1
287301,1
287308,1
284413,2
287306,8
287312,1
287318,1
287315,1
282639,1
286735,3
287324,2
281812,1
287327,2
285352,50
287330,18
287333,1
286739,3
286674,6
287346,2
287350,1
286357,3
287348,1
287353,4
287349,1
267379,5
287373,8
287382,1
287383,1
286041,1
287388,1
287395,1
287397,1
287400,2
287405,1
284346,3
287407,1
287409,1
287413,2
287418,1
287043,5
287419,1
287411,1
287424,1
271125,2
285270,1
287431,4
286078,5
287440,1
287443,1
264188,1
287450,1
287453,7
286708,4
287458,1
287463,1
287464,1
287470,2
287475,2
287477,1
286075,3
286529,15
287479,1
287480,1
287486,1
287484,1
287488,2
287491,1
287494,1
286918,4
287347,2
287501,1
285306,2
287500,1
287506,1
287507,1
287510,1
287513,1
287516,1
287517,1
287518,1
287521,1
287520,1
287519,2
287522,1
287524,1
287529,1
287531,4
280352,2
284858,23
287425,2
277856,3
284482,50
283300,20
269262,2
287543,1
284854,1
287546,1
287547,1
287550,1
286817,2
286487,6
287569,1
287571,1
286407,6
287570,1
287575,1
287581,1
287582,2
287583,1
287584,1
287578,1
287439,1
287587,2
287344,1
287590,4
287592,1
280644,26
279425,1
287599,1
287600,1
287149,2
287601,1
287606,2
286852,1
287611,1
287612,1
287615,1
287616,1
287617,2
287620,1
286717,26
280372,21
287629,1
287630,1
277182,5
287637,2
287638,1
285556,2
284747,2
287625,1
287646,1
286260,3
286061,3
287653,1
264224,1
283166,14
287660,4
287661,1
284067,9
287214,8
285915,12
287671,1
286751,4
287113,4
287667,1
287684,1
286304,3
287697,1
287703,1
287711,1
284022,5
286279,1
287717,1
287716,1
287721,6
284324,1
287726,1
287733,1
287736,1
287738,1
287740,2
287745,4
287747,1
287754,1
276280,2
287757,1
287759,1
285284,6
284884,2
287246,7
287767,1
287389,2
287771,1
287772,1
287633,2
287769,4
282927,2
287752,1
287778,1
287785,1
287784,1
287791,1
287792,1
287737,9
287610,2
287799,3
275246,9
287802,1
287750,2
287805,1
287809,1
287810,1
287815,1
287762,2
287760,2
287819,5
287827,1
287831,1
287834,1
287565,43
286582,1
287840,1
287845,1
287846,1
287866,2
287874,2
287879,1
287704,2
287884,1
287885,1
287679,1
287889,1
287890,2
287893,1
287894,1
287898,1
287900,1
287909,1
286553,2
287910,2
287916,3
284335,1
287919,2
283154,20
287928,1
287930,1
287929,1
287931,12
287934,1
284292,14
281655,2
287941,2
280000,8
287945,1
287949,1
287952,2
287850,4
282960,11
283615,4
286826,55
288005,1
288004,1
288010,1
288012,1
288014,1
288015,1
282442,25
288020,1
278365,4
288040,1
288043,1
288045,2
283816,2
288047,2
288052,1
287243,2
288056,1
287997,1
288067,1
288069,1
288070,2
288072,1
288073,1
288081,2
288068,3
288082,2
288087,1
287676,3
288089,1
288041,1
288054,1
288088,9
282610,23
288094,3
288095,2
288099,1
288100,1
288106,1
287961,3
288110,2
288113,3
288115,1
288118,1
287856,5
288120,1
288119,1
288121,1
287975,22
269354,1
275257,1
288097,1
288140,10
273523,4
288143,1
282592,3
288150,1
288155,1
287632,16
270529,2
288164,1
288171,1
288170,1
287143,45
286799,22
272677,1
288179,1
266004,1
288180,2
288181,1
277408,1
287801,1
288187,1
260983,1
288189,1
288188,1
288190,1
288027,1
288193,1
288194,1
283660,1
288197,1
288199,1
270474,19
288205,1
288149,3
288207,1
268572,4
288236,6
288160,2
285963,5
288000,1
288260,1
271746,3
284885,1
288264,1
288185,3
288271,1
287932,1
283382,5
288277,1
288279,1
288283,1
288289,1
288290,1
288294,1
288301,1
288307,1
279179,2
288310,1
288308,1
288313,1
288324,2
288327,1
288328,1
288331,1
288337,6
288340,1
268574,1
288335,1
288345,37
288347,1
288351,2
288358,1
288364,1
288369,1
283106,2
288378,2
288382,1
288348,1
288387,1
288389,1
288238,2
288404,1
288401,1
288406,1
288408,1
288407,1
288410,6
288413,1
288419,1
288421,1
284486,4
288425,1
288315,29
288428,1
288426,6
288444,2
288447,1
288449,1
288451,1
288455,1
288456,4
288459,1
288460,1
288448,4
288234,3
287363,8
288477,1
282758,30
288481,1
288482,1
288363,2
264126,4
288490,7
287548,6
288492,1
288495,1
288497,1
288498,3
288501,1
288508,2
288510,2
288515,1
287334,26
288517,1
287968,1
288521,1
288524,2
288523,1
288526,1
288534,2
285406,42
288542,2
288392,12
288556,1
288531,1
288559,1
288560,1
288565,1
288566,1
288461,1
288574,1
286851,2
288572,3
288581,1
288583,1
288586,1
288590,1
283115,5
288409,1
288594,3
288602,2
288474,6
288615,1
288614,2
288623,2
288625,1
288628,1
288632,2
288636,1
288639,3
288641,1
288644,1
274645,19
288650,1
288652,1
288653,1
288654,1
288662,1
288665,6
288668,1
288500,1
288674,2
288675,1
288682,1
288685,1
288117,6
288687,1
288689,1
288694,1
288696,1
288697,1
288554,1
288714,1
288716,2
288717,1
288706,1
288721,1
288722,1
288723,2
288733,1
288430,3
288736,2
287102,1
288198,1
288744,1
288743,1
288742,1
288747,1
288755,1
288756,1
288761,2
288762,4
288768,1
288767,1
288773,12
283579,3
288770,1
288785,1
273878,3
287291,6
288789,1
288797,1
288793,21
288802,1
288810,1
288059,4
288812,1
288788,1
288505,4
288820,1
288822,1
288824,1
288830,1
288838,1
288847,1
288849,1
288851,1
288852,1
288854,1
288003,13
288855,1
288862,1
288866,1
288869,1
288878,2
288885,1
288888,1
288893,1
286489,5
275247,1
288910,1
288909,27
287896,9
288921,2
288927,1
288484,9
288940,1
288941,1
288814,2
288955,2
288957,2
288959,1
288242,1
288964,2
288968,1
288969,2
288972,1
288708,2
288989,2
288992,1
288994,1
288996,2
289003,3
287331,11
288875,2
289009,2
289010,1
289014,1
289011,6
289017,1
288291,7
284068,1
284307,2
289031,2
289002,1
289036,7
289040,2
289043,9
289044,1
288939,1
289045,7
289047,37
289054,1
289052,2
287537,2
289059,1
289060,1
289064,1
271161,1
289073,1
288038,3
288899,1
288853,2
289089,1
289105,1
269922,1
289122,1
289127,1
288142,6
287560,1
288702,5
289141,1
289144,1
289142,1
289145,1
289149,1
289161,1
289157,1
278190,4
283662,2
288725,5
289173,1
289177,20
289179,1
289183,1
288486,3
263894,2
289187,1
289190,1
289191,2
289194,7
289196,1
281390,3
289202,1
289203,1
289204,1
289206,1
287718,1
289213,1
289214,1
289140,1
278983,4
289221,1
288895,7
289223,3
289236,1
289238,1
288374,1
281949,2
289243,1
289246,1
289251,1
289256,1
284923,7
289261,1
289264,1
289266,1
289267,1
289263,8
289248,4
289276,1
284230,5
289279,1
288811,2
289285,4
289286,1
289291,2
287173,1
289303,1
289299,2
289310,1
274759,1
287526,11
289312,1
289315,1
289313,1
289318,1
289218,2
289325,1
289019,14
289330,2
289339,4
282218,6
289346,2
289351,1
289354,1
289131,4
277556,13
284072,24
288269,48
289368,1
287656,2
289372,1
289373,1
289096,4
289381,1
287436,12
289395,1
271848,1
284168,1
289415,2
288071,8
289421,1
289420,1
288690,4
289426,1
289434,1
289436,3
289439,2
289444,1
289446,2
289448,1
289449,1
289459,1
289460,1
289465,1
289471,2
289473,1
289474,1
289475,2
289479,1
289212,1
289482,1
288609,6
289483,1
289488,1
289490,1
289414,1
289497,1
281881,2
289501,3
278620,1
289508,1
288948,8
289523,1
289407,3
283779,5
289531,1
289533,1
289536,1
289539,1
289542,1
289544,1
289552,1
289558,4
289272,6
289568,1
288487,10
289567,18
289476,1
289583,1
289584,1
288771,12
284916,5
287217,1
289590,1
282602,5
289596,1
289597,2
289598,1
289602,1
289608,1
289575,1
289615,1
289550,1
289618,1
289620,2
289624,2
289621,1
289627,2
289181,1
289633,1
289613,1
289638,1
289538,2
289652,1
289653,1
289658,1
289656,1
289589,2
289661,1
286278,2
289675,1
289672,1
289667,1
289677,1
279677,1
289681,1
287481,2
270616,31
289690,1
289701,1
258916,9
289706,1
289210,9
289714,1
289715,1
289719,1
289725,1
289728,1
288663,2
289731,1
289733,1
289689,1
289747,1
289749,1
289748,5
289519,2
289753,2
289754,1
289760,1
279945,2
289762,1
289765,1
289768,1
289770,1
289774,2
289777,1
289782,1
289785,1
289793,1
288809,22
289535,8
289799,1
289800,1
289801,1
289802,15
289663,2
289489,2
289807,1
289808,1
289810,1
289796,16
289790,5
289343,1
289816,1
289432,14
289743,1
289818,2
289822,1
289830,1
282803,14
289833,1
288637,35
289840,2
287504,2
289847,1
269808,2
289849,2
266456,2
289854,1
287688,19
289872,1
289876,1
289526,5
289882,1
285007,3
289887,2
289890,1
289891,3
289895,1
288827,3
289896,1
289897,1
289900,1
288782,10
289909,1
289910,11
289911,1
289918,1
289919,1
289926,1
289927,1
289929,1
289232,4
271925,24
289934,1
